Date : 2020-01-12 13:10:53
Directory : /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server
Total : 751 files,  140926 codes, 5423 comments, 28945 blanks, all 175294 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/inet.ex                                                           | Elixir     |         29 |          0 |          9 |         38 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/int2.ex                                                           | Elixir     |         20 |          0 |          6 |         26 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/int4.ex                                                           | Elixir     |         20 |          0 |          6 |         26 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/int8.ex                                                           | Elixir     |         20 |          0 |          6 |         26 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/interval.ex                                                       | Elixir     |         22 |          0 |          4 |         26 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/json.ex                                                           | Elixir     |         39 |          0 |          9 |         48 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/jsonb.ex                                                          | Elixir     |         40 |          0 |         10 |         50 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/line.ex                                                           | Elixir     |         19 |          2 |          4 |         25 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/line_segment.ex                                                   | Elixir     |         24 |          2 |          4 |         30 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/macaddr.ex                                                        | Elixir     |         19 |          0 |          4 |         23 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/name.ex                                                           | Elixir     |         25 |          0 |          6 |         31 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/numeric.ex                                                        | Elixir     |         96 |          1 |         28 |        125 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/oid.ex                                                            | Elixir     |         28 |          0 |          9 |         37 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/path.ex                                                           | Elixir     |         37 |          1 |         10 |         48 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/point.ex                                                          | Elixir     |         24 |          1 |          6 |         31 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/polygon.ex                                                        | Elixir     |         35 |          2 |         10 |         47 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/range.ex                                                          | Elixir     |        100 |          3 |         23 |        126 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/raw.ex                                                            | Elixir     |         32 |          0 |          7 |         39 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/record.ex                                                         | Elixir     |         33 |          3 |         10 |         46 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/tid.ex                                                            | Elixir     |         19 |          0 |          4 |         23 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/time.ex                                                           | Elixir     |         31 |          1 |          8 |         40 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/timestamp.ex                                                      | Elixir     |         56 |          1 |         12 |         69 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/timestamptz.ex                                                    | Elixir     |         41 |          1 |         11 |         53 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/timetz.ex                                                         | Elixir     |         47 |          1 |         13 |         61 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/tsvector.ex                                                       | Elixir     |         62 |          1 |         19 |         82 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/uuid.ex                                                           | Elixir     |         24 |          0 |          6 |         30 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/void_binary.ex                                                    | Elixir     |         18 |          0 |          4 |         22 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/extensions/void_text.ex                                                      | Elixir     |         21 |          0 |          7 |         28 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/messages.ex                                                                  | Elixir     |        327 |         43 |         83 |        453 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/notifications.ex                                                             | Elixir     |        285 |         11 |         81 |        377 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/parameters.ex                                                                | Elixir     |         66 |          0 |         13 |         79 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/protocol.ex                                                                  | Elixir     |      2,545 |         57 |        630 |      3,232 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/query.ex                                                                     | Elixir     |         94 |          3 |         23 |        120 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/result.ex                                                                    | Elixir     |         22 |          0 |          4 |         26 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/scram.ex                                                                     | Elixir     |         51 |          0 |         14 |         65 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/stream.ex                                                                    | Elixir     |        102 |          0 |         23 |        125 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/super_extension.ex                                                           | Elixir     |         16 |          0 |          8 |         24 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/type_info.ex                                                                 | Elixir     |         34 |          0 |          5 |         39 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/type_module.ex                                                               | Elixir     |        754 |          1 |        145 |        900 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/type_server.ex                                                               | Elixir     |        132 |          3 |         35 |        170 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/type_supervisor.ex                                                           | Elixir     |         35 |          1 |         10 |         46 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/types.ex                                                                     | Elixir     |        273 |         12 |         64 |        349 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/lib/postgrex/utils.ex                                                                     | Elixir     |        143 |          1 |         20 |        164 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/postgrex/mix.exs                                                                                   | Elixir     |         69 |          5 |          7 |         81 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ranch/Makefile                                                                                     | Makefile   |         21 |         13 |         19 |         53 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ranch/erlang.mk                                                                                    | Makefile   |      5,923 |        223 |      1,142 |      7,288 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ssl_verify_fun/Makefile                                                                            | Makefile   |         14 |          0 |          9 |         23 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ssl_verify_fun/README.md                                                                           | Markdown   |        150 |          0 |         42 |        192 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/ssl_verify_fun/mix.exs                                                                             | Elixir     |         20 |          0 |          4 |         24 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/telemetry/README.md                                                                                | Markdown   |         93 |          0 |         37 |        130 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/LICENSE.md                                                                                   | Markdown   |         17 |          0 |          5 |         22 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/README.md                                                                                    | Markdown   |        123 |          0 |         65 |        188 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/calendar/julian.ex                                                                       | Elixir     |         76 |          1 |         11 |         88 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/comparable/ambiguous_datetime.ex                                                         | Elixir     |         20 |          0 |          3 |         23 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/comparable/comparable.ex                                                                 | Elixir     |        102 |          2 |         17 |        121 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/comparable/date.ex                                                                       | Elixir     |         22 |          0 |          3 |         25 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/comparable/datetime.ex                                                                   | Elixir     |         17 |          0 |          3 |         20 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/comparable/diff.ex                                                                       | Elixir     |        110 |          1 |          8 |        119 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/comparable/naivedatetime.ex                                                              | Elixir     |         18 |          0 |          3 |         21 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/comparable/tuple.ex                                                                      | Elixir     |         18 |          0 |          3 |         21 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/comparable/utils.ex                                                                      | Elixir     |         12 |          2 |          3 |         17 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/convert/convert.ex                                                                       | Elixir     |        110 |          0 |          7 |        117 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/convert/convert_error.ex                                                                 | Elixir     |         17 |          0 |          2 |         19 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/date/date.ex                                                                             | Elixir     |        173 |          2 |         36 |        211 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/datetime/ambiguous.ex                                                                    | Elixir     |         37 |          2 |          9 |         48 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/datetime/datetime.ex                                                                     | Elixir     |        353 |         14 |         46 |        413 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/datetime/erlang.ex                                                                       | Elixir     |        386 |          0 |         37 |        423 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/datetime/helpers.ex                                                                      | Elixir     |         95 |          3 |         10 |        108 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/datetime/inspect.ex                                                                      | Elixir     |         16 |          1 |          5 |         22 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/datetime/map.ex                                                                          | Elixir     |         56 |          0 |          4 |         60 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/datetime/naivedatetime.ex                                                                | Elixir     |        278 |          5 |         39 |        322 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/format/datetime/formatter.ex                                                             | Elixir     |        665 |         25 |         26 |        716 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/format/datetime/formatters/default.ex                                                    | Elixir     |        136 |          9 |         45 |        190 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/format/datetime/formatters/relative.ex                                                   | Elixir     |        154 |          6 |         18 |        178 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/format/datetime/formatters/strftime.ex                                                   | Elixir     |         85 |          9 |         32 |        126 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/format/duration/formatter.ex                                                             | Elixir     |         55 |          2 |         12 |         69 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/format/duration/formatters/default.ex                                                    | Elixir     |        101 |          1 |         17 |        119 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/format/duration/formatters/humanized.ex                                                  | Elixir     |         95 |          2 |         18 |        115 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/format/format_error.ex                                                                   | Elixir     |         18 |          0 |          3 |         21 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/interval/interval.ex                                                                     | Elixir     |        410 |         28 |        123 |        561 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/l10n/gettext.ex                                                                          | Elixir     |          3 |          0 |          1 |          4 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/l10n/translator.ex                                                                       | Elixir     |        250 |         15 |         37 |        302 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/datetime/helpers.ex                                                                | Elixir     |         94 |          0 |         10 |        104 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/datetime/parser.ex                                                                 | Elixir     |        554 |         21 |         20 |        595 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/datetime/parsers.ex                                                                | Elixir     |        587 |          2 |         15 |        604 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/datetime/parsers/iso8601_extended.ex                                               | Elixir     |        164 |          6 |         13 |        183 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/datetime/tokenizer.ex                                                              | Elixir     |         15 |          0 |          4 |         19 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/datetime/tokenizers/default.ex                                                     | Elixir     |        151 |         15 |         12 |        178 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/datetime/tokenizers/directive.ex                                                   | Elixir     |         90 |          2 |          8 |        100 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/datetime/tokenizers/strftime.ex                                                    | Elixir     |        137 |         16 |         13 |        166 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/duration/parser.ex                                                                 | Elixir     |         57 |          0 |          7 |         64 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/duration/parsers/iso8601.ex                                                        | Elixir     |        124 |          1 |         12 |        137 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/parse_error.ex                                                                     | Elixir     |         10 |          0 |          3 |         13 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/posix/parser.ex                                                                    | Elixir     |        133 |         15 |         20 |        168 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/parse/zoneinfo/parser.ex                                                                 | Elixir     |        164 |         18 |         15 |        197 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/protocol.ex                                                                              | Elixir     |        229 |          0 |         63 |        292 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/time/duration.ex                                                                         | Elixir     |        547 |         28 |        134 |        709 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/time/inspect.ex                                                                          | Elixir     |          9 |          0 |          3 |         12 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/time/time.ex                                                                             | Elixir     |         33 |          2 |         10 |         45 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timex.ex                                                                                 | Elixir     |      1,401 |         52 |        380 |      1,833 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timex/constants.ex                                                                       | Elixir     |         55 |          1 |          8 |         64 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timex/helpers.ex                                                                         | Elixir     |         71 |          2 |         15 |         88 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timex/macros.ex                                                                          | Elixir     |        230 |          2 |         35 |        267 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timex/types.ex                                                                           | Elixir     |         38 |          4 |          2 |         44 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timezone/ambiguous_timezone_info.ex                                                      | Elixir     |         15 |          0 |          4 |         19 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timezone/inspect.ex                                                                      | Elixir     |         44 |          0 |          6 |         50 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timezone/timezone.ex                                                                     | Elixir     |        619 |         22 |        122 |        763 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timezone/timezone_info.ex                                                                | Elixir     |        108 |          1 |         19 |        128 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timezone/timezone_local.ex                                                               | Elixir     |        262 |         42 |         20 |        324 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/lib/timezone/utils.ex                                                                        | Elixir     |         29 |          2 |         11 |         42 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/mix.exs                                                                                      | Elixir     |         77 |          1 |         10 |         88 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/priv/olson_to_win.exs                                                                        | Elixir     |        435 |          0 |          0 |        435 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/timex/priv/standard_to_olson.exs                                                                   | Elixir     |        102 |          0 |          0 |        102 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/CHANGELOG.md                                                                                | Markdown   |         21 |          0 |         18 |         39 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/README.md                                                                                   | Markdown   |         80 |          0 |         41 |        121 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata.ex                                                                               | Elixir     |        254 |         16 |         47 |        317 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/basic_data_map.ex                                                                | Elixir     |         32 |          0 |          4 |         36 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/data_builder.ex                                                                  | Elixir     |         86 |          7 |         16 |        109 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/data_loader.ex                                                                   | Elixir     |        136 |          3 |         39 |        178 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/ets_holder.ex                                                                    | Elixir     |        107 |          1 |         26 |        134 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/far_future_dynamic_periods.ex                                                    | Elixir     |         95 |         16 |         20 |        131 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/http_client.ex                                                                   | Elixir     |         14 |          0 |          8 |         22 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/http_client/hackney.ex                                                           | Elixir     |         37 |          0 |         10 |         47 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/leap_sec_parser.ex                                                               | Elixir     |         65 |         12 |         13 |         90 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/parser.ex                                                                        | Elixir     |        121 |          7 |         18 |        146 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/parser_organizer.ex                                                              | Elixir     |         61 |         12 |          9 |         82 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/period_builder.ex                                                                | Elixir     |        183 |         25 |         21 |        229 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/release_reader.ex                                                                | Elixir     |        123 |          3 |         23 |        149 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/release_updater.ex                                                               | Elixir     |         78 |          0 |         22 |        100 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/time_zone_database.ex                                                            | Elixir     |         89 |          1 |         21 |        111 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/tzdata_app.ex                                                                    | Elixir     |         17 |          1 |          7 |         25 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/lib/tzdata/util.ex                                                                          | Elixir     |        422 |         24 |         87 |        533 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/mix.exs                                                                                     | Elixir     |         58 |          0 |          9 |         67 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/tzdata/priv/latest_remote_poll.txt                                                                 | Django txt |          1 |          0 |          0 |          1 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/deps/unicode_util_compat/README.md                                                                      | Markdown   |          6 |          0 |          5 |         11 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash.ex                                                                                      | Elixir     |          8 |          0 |          2 |         10 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/application.ex                                                                          | Elixir     |         16 |         11 |          5 |         32 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/auth.ex                                                                                 | Elixir     |         85 |          6 |         36 |        127 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/auth/user.ex                                                                            | Elixir     |         43 |          0 |          6 |         49 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/deliveries.ex                                                                           | Elixir     |         67 |          6 |         32 |        105 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/deliveries/courier.ex                                                                   | Elixir     |         21 |          1 |          4 |         26 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/entities.ex                                                                             | Elixir     |         67 |          6 |         32 |        105 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/entities/pharmacy.ex                                                                    | Elixir     |         25 |          0 |          4 |         29 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/items.ex                                                                                | Elixir     |         67 |          6 |         32 |        105 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/items/order.ex                                                                          | Elixir     |         42 |          2 |          4 |         48 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/people.ex                                                                               | Elixir     |         67 |          6 |         32 |        105 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/people/patient.ex                                                                       | Elixir     |         23 |          3 |          4 |         30 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash/repo.ex                                                                                 | Elixir     |          5 |          0 |          1 |          6 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web.ex                                                                                  | Elixir     |         53 |          1 |         13 |         67 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/channels/user_socket.ex                                                             | Elixir     |          7 |         23 |          4 |         34 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/courier_controller.ex                                                   | Elixir     |         66 |          0 |         19 |         85 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/fallback_controller.ex                                                  | Elixir     |         25 |          0 |          5 |         30 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/order_controller.ex                                                     | Elixir     |        121 |          0 |         30 |        151 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/patient_controller.ex                                                   | Elixir     |         65 |          0 |         16 |         81 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/pharmacy_controller.ex                                                  | Elixir     |         42 |          0 |         12 |         54 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/controllers/user_controller.ex                                                      | Elixir     |         84 |          0 |         20 |        104 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/endpoint.ex                                                                         | Elixir     |         37 |          9 |         10 |         56 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/gettext.ex                                                                          | Elixir     |         15 |          3 |          7 |         25 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/plugs/set_user.ex                                                                   | Elixir     |         17 |          0 |          6 |         23 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/router.ex                                                                           | Elixir     |         71 |          1 |         17 |         89 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/changeset_view.ex                                                             | Elixir     |         14 |          2 |          4 |         20 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/courier_view.ex                                                               | Elixir     |         20 |          0 |          4 |         24 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/error_helpers.ex                                                              | Elixir     |         15 |         17 |          2 |         34 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/error_view.ex                                                                 | Elixir     |         12 |         12 |          6 |         30 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/order_view.ex                                                                 | Elixir     |         23 |          0 |          4 |         27 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/patient_view.ex                                                               | Elixir     |         18 |          0 |          4 |         22 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/pharmacy_view.ex                                                              | Elixir     |         20 |          0 |          4 |         24 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/lib/pharma_dash_web/views/user_view.ex                                                                  | Elixir     |         46 |          0 |          7 |         53 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/mix.exs                                                                                                 | Elixir     |         45 |         14 |          6 |         65 |
| /Users/juribe/Desktop/dev/elixirDir/PharmaDash/server/mix.lock                                                                                                | Elixir     |         35 |          0 |          1 |         36 |
